,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0,1775742.1787273297,24141.39182571424,510183.6424892584,308010.97432163183,6980.012342638114,522529.7517797526,231235.55274071015,1078396.5548388206,443920.3592254183,278756.7108965284,831467.6572805949,119841.01337526612,4311.458616239724,5654.377616423522,45845.32579377331,2371693.523339554,63470.73993363758,121304.51136694176,27798.402744763094,15331.196316205074,1418871.736043407,9756.443740287466,126953.37371331672,83202.79411219902,15751.168672255506,15098.005394118443,7364.286940247831,30158.766991902496,0.0,20963.87821756205,181.61083613624655,40439.90715216065,861.3211661014776,7042.274204544542,1283.3234975280373,0.0,367548.28160172194,995561.2402570972,0.0,2063.124935356965,19463.418770661985,917975.4874749866,218766.1402042817,549074.8288346919,86221.4305783267,214160.57301122328,216212.024177222,763.7209101335939,15182.84447493101,96275.73444445114,599396.5466102492,36658.4508253074,199183.49013710377,24025.678849210923,119335.13929093088,33648.05518679386,2683.701423821916,18360.787085792428,2457.5290816159345,149367.8292983336
1,1759699.4635628916,22022.67405813067,518141.89952503407,282083.44226661976,18896.624435942667,513687.77658902487,207179.18069602663,1099710.9683340164,488605.2051669269,238736.74368001192,833044.5444250656,365547.7389424093,22484.851906571494,69.92263796930968,91610.78707175778,3053222.325746353,34573.010295910724,123273.8610922351,23983.769573831378,56371.633982682,1550509.5406954896,12254.024014176804,247678.5907919198,67289.0903705855,12301.223323823657,16293.279860283315,0.0,4947.75500823958,1569.3739533542555,19671.16829770328,1508.8432481246432,35250.58920468415,602.006293910834,1125.3454289355625,0.0,12668.298970852737,374876.53566394496,1008515.9500691866,1147855.4125266394,0.0,3129.712880919113,933660.130458371,209682.00027329172,599593.2727257622,83978.17156516701,208546.2102318918,251203.9659476044,603.6015792503525,16946.204371666186,92571.0938351722,615447.6870346328,24607.126072508545,41961.69353015734,0.0,140675.10891141152,38233.23123096369,3759.224931960392,6933.939622340439,1720.39965095266,143535.94010770312
2,1784704.495302776,23360.62072718254,511623.9858722685,303308.4325853878,5881.612683611542,516446.13815821655,231579.99786269423,1075451.5694195256,439884.49452981714,285506.3312534291,833939.4689424599,110772.7451760094,5020.828401929135,4736.133636854762,44191.75223354346,2360770.2613591845,62237.43843294092,122262.72392247044,27167.758369120405,10861.474450144218,1413735.2869555647,11735.550446128304,111829.03856288154,84002.46253269643,15167.980735064608,15418.84182751884,7118.008213942154,31059.268953868635,0.0,21227.69455963897,0.0,40231.64358680283,883.2648067089887,6997.311333799156,1237.5646043989066,130.8853693964992,369497.0933803166,990120.3473578348,0.0,3999.8737208034822,18490.408448906812,907547.6121827686,219643.1020635264,557715.7876587589,84692.53382353284,217189.19508691187,211667.80351064075,684.5007155124393,15144.894224433843,92402.83448155236,604647.8979193318,38161.03120837308,205376.48170334336,24244.48768118989,116627.39050033748,33575.881788008075,3611.72098781613,17923.702306344305,2330.3762558839903,146149.61204087402
3,1798608.154541888,30494.02349849287,512046.7470850165,326559.6458490731,3841.528124570424,539916.4186917918,238552.6377362524,1094149.8346167367,447681.673193569,284562.14761876507,838186.2054547238,115998.03169565728,0.0,7073.671486394466,42353.29689966215,2368210.616388801,60589.42249858083,120582.14305900144,29357.139417246257,13146.190652161293,1460591.4847767327,3134.194853464222,258836.4744268284,79466.76572878635,19620.93394470012,16323.070592038872,9490.34812349428,38964.55964001657,136.9920358383169,20953.130905359485,885.6238281838531,35907.6276199492,840.6042652181984,8920.164759897772,1440.1354370484648,59.976989164083385,366215.38627947343,993525.3021489254,0.0,3521.484710227383,27866.94425719526,946546.3312848936,215774.4111685589,539683.1204630521,82449.3482078593,144528.60040868173,235149.7298563862,966.9797206991124,11081.438955704452,98746.39348048248,602392.3574759888,24820.622561675194,176941.94131360372,34988.44769577555,115869.27205341402,31701.047748594803,1074.307308480393,22741.096290504775,2743.9795301218164,150183.45589413316
4,1799661.038629317,24855.756121183476,515347.9106358035,282851.8847144292,0.0,520186.6797282667,223120.7696402112,1081130.048085031,469773.9987034651,284335.9116232477,838586.8157802715,237303.9181321698,5383.132922085194,3383.1890331089826,67957.92951618614,2531640.5858294726,40356.63987622468,121224.86460939642,29990.419521327218,10691.43717490695,1475068.0596984178,10201.410042929669,245259.29390627216,71939.38786268157,22472.519219902053,12936.591288286523,7320.540565831624,25940.971915985432,0.0,18246.54915877966,731.2801224318566,36035.51270845106,835.9191626276995,5975.1224008031295,1285.1539296189442,1651.1612548863484,361925.30777950905,999785.4756825628,199862.3257720525,3162.4835236825948,22877.04394103845,943248.1187407736,219671.6787908815,562812.728426634,74390.6546146424,196692.26721563973,222958.64156070628,1083.043470046954,16045.992962279905,96574.01091260307,600902.8540832782,30913.772824846317,152692.7499895235,23764.47647254149,117454.00931434977,33173.740299054974,2550.6377771053585,20137.97207951512,3201.004479617948,153882.44686712406
5,1781387.1619041094,24205.930965148586,509323.8501944095,302543.9489530444,6565.517745187376,518109.7291304734,231182.0090640953,1084723.3560393776,451399.4031459766,281223.11570186616,831436.0847983356,143005.45092846622,6207.426944177166,4815.3503882214445,50279.90597838348,2439602.7208181093,67397.81165830672,122486.19625862032,27415.42279194517,15003.255728525288,1427869.8139303646,9705.748455668028,132575.33625921776,81869.40951796011,15313.180652330497,14247.931525128552,6644.598339193795,29272.23833395924,0.0,20748.98269128203,0.0,40630.80416231165,820.1542831160075,6404.429929504719,1236.649641752161,0.0,365689.7536489873,1001790.1404918892,23885.60235367664,1966.6736511181612,17810.970135676398,930841.9645481928,218190.26930164272,551759.3509838225,82343.7238883979,208952.90563966747,219130.9658451117,675.8853922587188,15022.705835154757,95515.8062458304,600562.7777400857,35447.2116049954,198174.03043721252,22453.037109615536,117283.74024409532,33846.08489275193,2791.958115403474,16763.919650717555,2371.742533963709,149629.03093768423
6,1792305.5484450303,23512.26007486043,529420.8182988497,271734.12051406235,12648.394202873837,517923.7709314894,213376.2619648561,1082298.619447478,481851.5177967048,260250.21081189785,839961.4558130275,374537.74598461576,16465.27660171387,144.40927003072738,91627.6594836356,2869841.850510722,23183.747087653763,122250.84279125308,25871.317321102164,38207.45612406662,1550808.0583554322,11397.081114856914,282716.9418448082,64740.67110843743,10938.560377235726,12950.801529943952,173.9010865812633,14102.887497004533,1094.7215599599754,19391.477101031247,524.624411012868,35828.28534373171,508.6020058526121,2726.1709784269237,32.948910754856016,13864.550518585009,369626.042999512,1000738.8687659564,1050624.511866426,229.17880605848376,4908.6769229342535,946506.2580752831,212288.55050733636,594417.7637319297,85950.90368810743,187546.67190377385,235103.8778218548,337.3662138720274,13248.491714568736,94771.6755627065,613225.2624873602,23741.87564523736,73642.34785095783,2220.162706833948,128913.3471927122,36458.85688752732,2707.8110518591607,8986.09870655209,2279.0501896008486,148772.61409204963
7,1796063.9671520928,28697.95089919805,515468.0126071376,269665.3822695755,326.5889084661237,529037.5971443035,232939.89423618375,1081362.4160863317,461465.67930055154,281244.3979101609,858250.248029249,252493.968175824,4258.464371565616,3669.671581244113,68227.9042740152,2594612.9466546085,27982.869778132805,119827.37442558949,28358.502339748917,18591.838245359315,1496880.6118058614,8690.831365458569,239546.17688753037,73062.83328254182,19753.440261030177,15955.249157704173,7277.766976713757,26955.16041405603,316.208329157381,20017.37805660993,2185.151663880606,40548.39168392041,735.0996362638831,5287.759153916183,1110.0582429821775,2571.171609333931,361355.4120550904,1003184.2845810796,380849.56503761496,2558.349236301512,22476.7776966868,944301.8706487285,211059.7211218289,577642.6378907994,84021.96768514597,185590.7026199152,221585.49162365563,550.8736249555474,12778.514298087486,94022.6528179719,607609.3232564124,28578.254761759355,123942.69556212064,22860.05543012487,120754.12324378814,33498.195554179656,3459.456333055061,15982.646236430146,2727.6470257788237,149203.0257275358
8,1790373.155481116,25684.466549721517,516863.04646532255,273604.33148607623,10180.189040736272,522176.6912062233,219799.5519729096,1091028.032742973,475191.4895297585,267556.4988846911,840016.7749761281,316989.564335789,13739.438757833535,1529.090031677885,80191.372283044,2760958.333331268,25069.41721932166,122806.867449657,26757.132967142014,33536.4613389158,1513909.4883147683,10352.57128705601,272447.1492343286,68904.06337580933,14052.46511949477,15245.3241604109,2123.5730413989795,18306.1851299051,628.0088473169297,19773.455864309668,1965.5796596398343,33548.5946968015,565.9610951448711,3577.8511672421773,298.96762932705394,9326.549250701784,369914.21405012807,1000277.5591880832,757186.4275225677,615.6405795736989,11084.336730185149,938491.1173381754,210669.50280456516,583120.3600457665,85985.05631096842,187510.74562551948,238649.6726925811,526.1159812965152,13450.014547866693,94205.80350034044,615111.9628858148,25923.23340416664,99754.7960227174,8196.323583599704,128041.15568955315,35117.92615200015,3111.660149026708,11267.070601496394,2429.0768812405245,147254.90251439108
9,1785278.146694951,29616.010858338108,506580.2460601535,319526.48999562184,4771.996597827699,538601.2011557809,235797.146702478,1099752.6789103723,455521.3828360376,280438.5107077006,843508.6959874815,155939.21837633188,3750.873634339565,5681.95909876283,48563.54157181181,2449058.87130188,52610.47164117215,121710.50969765244,28908.938586588585,15952.22400113468,1465182.686817936,3804.637141993896,264681.29689769965,76902.93000822334,18147.01481695504,16222.603238160074,8420.630128086756,36551.887565806,337.6174907427963,20482.20854134583,1102.5854682774325,37010.90600118439,829.986670998339,7778.981748380416,1315.6639003990558,1827.1281960440497,367170.2530996043,998412.0555324624,125769.1426097342,2830.1432340006736,24385.20471462136,946561.1361607716,213513.60672334992,545444.7169354196,83356.02254941218,147286.98065237122,241524.21693793376,791.4853829782293,11314.644971127474,97832.83157332016,604769.3696578296,23745.335707300997,165570.95639217985,30335.74518255962,115682.44322135534,32116.154777596315,1368.7091476147182,20981.51974163157,2615.5995841507247,149205.33458685322
10,1792234.6375484327,27847.382154556544,511712.6898284556,267206.65902776987,9825.13354862095,535087.660205697,224336.23742104016,1100289.7883251004,475571.3024344071,269143.41063943686,841482.1967954728,299427.67652605736,12226.641483701813,2088.4247375935006,76802.88003010908,2710694.162253232,28781.71923769643,121530.70713544532,26786.387791192985,31945.55265428336,1533604.6047603032,9727.580087275515,292543.3600824695,70102.5673770607,14996.143980785331,15048.65052755828,2913.304468051595,20996.070635811157,758.8026458104194,20358.165204527773,3180.297519044863,36102.428181266485,577.080500350896,3933.356024539075,206.1727412443924,6876.122563532186,371040.0258846488,999231.115395516,640131.9498018959,1131.251991075212,13781.370992595004,935732.1437481716,208703.07385721325,580866.1014201138,84753.14242506896,184917.85394322604,237401.1975399536,1310.296914696044,13084.042871246911,94186.29211900495,609459.4482431212,27572.516976560517,107552.64914469692,11001.14398631988,127289.91539557748,35162.73769665963,2551.230881937502,10664.808089941738,2737.131710990167,147667.2601147934
11,1800196.029709273,26060.949678982768,531689.1915205969,290556.6462035418,1160.7782080818542,527201.2059619353,224300.36016107947,1090709.6934388543,467253.3865011343,286072.9060951808,839468.0557245227,216350.24943473795,3442.7275924674213,3793.588357376961,65063.51855380971,2486775.736210936,33482.46133325353,121408.845073623,30123.88154732693,7792.8592776777,1465992.920146763,12074.712645071182,238717.74734500144,72084.78995186256,21673.598770166845,12417.032799179817,7694.115519442743,29254.988002992388,47.17583740928831,18621.659018287774,365.1190112747559,37259.17830475299,817.9710158008088,6650.748260239412,1297.5960623327842,1370.55580524558,362093.3733891829,993256.0949935388,138942.70909374196,3309.8408460497712,24056.89951869526,943556.6089311684,218228.50950888544,559841.5472034789,75955.14864317518,186803.2369796761,218661.25095113373,852.4983574854261,14956.169765103756,97454.30284427194,601659.3310780871,30043.034360317317,161304.93021468053,26163.98208014547,116042.31097279304,32633.82145354915,1864.5043011404075,20074.28875683442,3471.414492248173,152350.95567829165
12,1789773.210874379,29142.87164962201,517747.3299990791,264998.7293739803,9566.890845257432,532936.6692726185,228185.15744479588,1092303.3494581738,472608.0502809544,268807.7318470543,851205.028244613,320248.5631424546,11232.1294742299,2137.1988564572057,77950.50964623645,2724732.3001582623,6008.928758427027,121515.52220626666,26282.873008717277,34196.6223009486,1521884.2418985106,8177.383640657394,274410.96499751834,69169.98844659749,14060.254037106712,14649.227241076953,3491.3193931295364,21375.20726201041,720.6159849539368,20794.42263384645,3150.343435315426,39368.41163137275,577.2302020579291,3480.2047711303826,338.8143873875993,8622.561782786739,369613.0126506665,999566.45905613,726853.3573785786,995.968663267396,13134.113985623737,946056.6645394628,210691.97533810145,583010.514129018,86292.09425053131,167923.92178148526,238100.6869583898,1055.6982543571055,11335.197165771307,94175.75434852338,614176.7939625815,23698.315674743702,100158.58888554062,10607.544549794182,126859.31105204356,35130.8690656341,2539.693143826505,10218.43569445695,2229.6750049393218,147757.74562229667
13,1794600.4868498654,30272.531521675566,510792.0087824106,322969.12884713087,3525.515182151068,540217.4324001112,236860.1398943726,1095728.377017307,451487.0575777801,280210.56824741454,839084.637049899,145350.7894813652,1989.657798248333,6425.627853794548,47903.75531500379,2428275.0585577264,51287.7198790631,120760.24582696056,29142.818190433336,15254.84098222734,1469613.1563684049,3172.9237989220783,261482.3239371284,77259.18817794428,20154.391502773004,15906.522337444796,8704.465298535917,36884.24629179755,281.5089311929908,20497.31603173854,1233.7892239638363,36251.92180761636,907.3984993712508,8357.54328983631,1350.8246944732325,721.648039168382,366378.8076658773,991805.9741908596,82351.50080464409,3316.806439007741,26313.000335559605,949384.6122769148,216381.7650041376,547093.411716306,80272.68916634077,147519.4808149693,238651.4623628582,1271.3033987562171,11567.977985754816,97716.22280835448,603546.8729983796,24566.259430430964,165052.9620992105,32967.34917801551,116447.51573204256,31925.07129383725,1215.7527394478495,22651.78606118032,2881.090342289223,148980.2766574153
14,1802806.8747208505,29709.262376948736,517409.2795179317,311358.22919955663,5896.439287940807,503596.8473896132,211902.43280853203,1072401.975623998,465594.170232644,257528.5633852465,836884.4713620994,286653.3119933805,10065.745790083069,3083.926921134096,74979.63861606101,2595277.1275268905,36559.07471584107,126079.3273743796,27073.506818241152,38399.45837983725,1482161.7965637243,14785.06880936623,178198.98382418865,72585.34861001733,16702.3653598712,14270.367317568647,283.3400065235497,18570.819088298187,1003.4958059486466,20641.000946607342,2107.82324274513,39651.61667995677,448.43716494474114,4369.362893808054,4.480249292153456,5947.128379736914,357323.06230567687,980254.0379087516,649539.1797084701,1094.2531958402624,16827.73574509977,936859.279453266,224453.963564351,572247.3262244824,78766.75493869609,207960.3497627065,225883.3324330292,33.514898437017344,14728.94752561784,97174.61948825496,629141.8673287373,30058.49972364685,88640.11582163486,7504.446321917233,134572.935606705,35483.965003570906,2385.5054726549,13215.157634967789,1750.2899549696194,148327.7030123997
15,1758016.9109293213,29908.334064229228,517252.7920672658,224679.2658693436,8705.298135132676,532462.9756903406,222485.25397317228,1074034.2397618743,474553.4101875762,257894.12419006755,851965.5387749413,317896.4877672012,17093.409213453757,3837.202420702134,79073.214005899,2912275.419024753,74944.02063029926,120522.53199879982,24571.745233438072,51739.03512275106,1582676.4280111615,7813.110996333118,249306.80959998452,75249.70888472177,14171.886244122212,18724.13804839952,1200.0979259261185,16051.041396278277,2072.8669879840068,23626.954542587457,5695.589913430683,32344.55566318544,165.954947480733,1502.9628636690431,15.079998590114256,6649.535939936883,375408.3106147285,998991.2464021924,842646.2335000247,53.31432769128908,14685.64609101422,914903.1474911256,207190.7167845188,578466.5965194196,75137.03122953167,192218.84456668745,228908.91592377576,1745.124224569804,9338.08779876269,98350.8049911427,621533.7793462856,28742.165351705644,57897.97425966245,3187.975938648736,136689.96861946202,37365.77268547074,1697.185956298844,4973.623763401618,1847.6120392425837,151286.2825314411
16,1776810.0999544924,27255.263115544258,526404.0626765819,235117.6218352163,11705.10371545492,533025.5686450826,217626.1906466037,1072741.541325822,481087.4587894178,253896.6257663849,830964.7699747274,337142.4418568554,16835.251754410358,3710.669801475074,81896.59507826956,2960953.521257231,65201.91588520692,119271.48353383147,23999.38714703869,51083.70259320497,1591164.597207749,7341.98913347017,258038.3923605708,70883.02705101299,14884.566984356594,17861.63904039962,942.0705979570554,14219.612834358515,2229.250224691233,22559.16833180344,4445.039124899445,27111.76410036092,223.1532424965832,2179.208719841718,0.6383316762356586,7999.899550693858,373033.76047511294,998434.0369651356,927994.9463554572,0.0,11580.90592810304,919725.2170741046,210746.55492296792,581374.2875993752,79992.70348425453,187674.07678991728,233509.5408369504,1706.856539804835,10456.406686109,96364.82460997596,618676.3414176747,26878.853955948587,54226.64193420164,3577.176941012756,137753.2729406671,37485.52756439083,2018.9937915982416,6173.36915348984,2399.506769598265,153097.85611302793
17,1748350.624697195,29760.350363145142,518815.0701991775,262318.8652039349,16913.271825209682,518290.28127828526,213113.38246700616,1078265.850021222,482617.5461641394,238395.57510514677,852078.375222083,382041.4412433474,15652.841551205458,524.3564443902857,91704.98887802802,2991699.333346032,19403.75764446941,122362.88814896456,23371.321859071188,64907.2073313089,1577105.3752558422,14463.465290624114,251162.5992106178,69189.48448576746,11676.703664379746,15849.033173871065,0.0,4472.767126699397,1973.738548664264,22739.10648140931,4269.0647766529455,50158.93906587222,362.2419466914864,246.95724696752427,0.0,11297.856578608194,372489.01559609786,1004254.3945310044,1255669.2415782353,0.0,9268.915825926277,936442.4782939364,206781.0793336001,610039.4494343331,83302.19501855096,201737.3042326594,226197.038044403,600.8735853202944,12606.241480694947,93802.66815210372,626976.1300501665,23172.721726921365,6492.843111559222,0.0,145974.1944444285,38568.82963004959,3359.0179741557504,1382.420090947819,1148.5806958330454,145239.30413892574
18,1786135.177594971,31820.459099489177,509842.9396090647,274355.3784983122,5849.507383121454,532950.6899495722,231263.06211864305,1096518.0869432143,460004.0118016096,277078.1191636914,846329.8413220611,249807.32901459647,8089.2384211166545,3561.875780994321,65297.31542998071,2543169.544130978,33357.311260860144,121336.70514554204,26682.701284552764,29236.256925679907,1470152.8883754555,7659.025293510583,236046.2265713944,74799.77979049031,13871.174641219211,14587.124188834709,3280.7688884760696,29385.759238909493,624.2090347822719,21955.993014092142,2799.755400251251,41102.66349039931,569.4262228684329,5226.62486782671,381.0530950197381,5102.699011776771,367725.78557345713,1001814.3417389992,492994.4347639528,989.8100273178972,17060.876426434217,949076.547052654,209804.1784321879,563836.0127886056,85039.65370257228,176385.77799857946,232075.7918234143,225.99012218483503,10306.840718093055,95099.70269649138,613288.679891026,27361.443060811285,130044.65334188244,16268.032119925563,123447.26686638776,33927.083326925385,2240.438633792594,12292.87712822694,2295.689906102211,147963.0793454185
19,1811280.145836384,25452.91135688072,533720.2605838336,220809.83613583588,20361.086751439238,529127.6525989423,204139.32978908316,1077213.409183171,481334.1018721843,242201.2861160239,841348.0744601612,375688.07634128025,23960.835547395855,6816.32397667011,80983.93089560432,3562102.418321343,56470.366857882014,117878.42089469152,14138.696704653335,86487.51536284699,1665316.1194076694,506.93072531286055,36561.69128354789,74510.92290373678,11980.393150782967,16364.819222756529,0.0,2873.305465490213,4052.756185509597,26004.385343363567,1361.962208367545,27824.9556143644,0.0,0.0,0.0,13136.502332487638,377065.475905488,987827.1422052482,1281261.9015428317,48.11811799986495,3123.0595525830936,935058.206327292,209562.610187723,615104.5320611517,85549.7456163527,184458.40339283604,247388.3269272128,0.0,8003.981631041905,85769.58672941195,631539.8819158844,17950.33078670283,379.7601880707924,0.0,151487.3155339673,42217.04668492734,6768.036107849541,0.0,0.0,134506.74933929244
20,1745109.8793445972,23596.486298685417,571609.0199536795,234287.63540498883,19698.28144742067,527217.6264044847,203226.9439120747,1077831.6828318727,478902.9841937976,229927.3631338524,852869.2140223894,372432.0452519998,23892.916295041083,3801.129651670685,86646.58812056885,3365488.197377327,77275.48158394427,119313.49576237988,18646.23452842823,76200.7787536167,1640456.948473164,6767.073846443235,119272.77244245158,70589.95598875232,10641.37943358602,17825.232235908745,0.0,3508.741057127438,3522.972776559384,24371.56646084846,1409.7068398018678,33495.1908444141,93.41719099775068,0.0,0.0,13117.347962431446,372661.3169574332,982719.7271271504,1296219.3413226143,0.0,3424.559709536896,923839.0075984476,205975.0684868771,601285.3468901147,84377.88939691712,202640.8095723745,235041.82396510465,499.9230840278363,10889.160871416314,93556.50480727962,622476.6167085338,21924.798116606533,0.0,0.0,148685.34655788317,40789.6757299611,2610.9574421691987,0.0,1123.1652979971043,143100.79687953132
