,fips,CO_Fips,names,co_name,state_abrv,co_state,yield_bpa,land_limits_acre,land_cost_dpa
259,19131,131,Mitchell County,Mitchell,IA,Mitchell_IA,194.5,155000,7865
260,19133,133,Monona County,Monona,IA,Monona_IA,203.9,174500,5762
261,19135,135,Monroe County,Monroe,IA,Monroe_IA,162.3,26400,4206
262,19137,137,Montgomery County,Montgomery,IA,Montgomery_IA,204.8,93200,5680
263,19139,139,Muscatine County,Muscatine,IA,Muscatine_IA,173.2,86500,6720
264,19141,141,O'Brien County,O'Brien,IA,O'Brien_IA,204.9,178000,9727
265,19143,143,Osceola County,Osceola,IA,Osceola_IA,182.5,121000,8762
266,19145,145,Page County,Page,IA,Page_IA,191.4,113500,5370
267,19147,147,Palo Alto County,PaloAlto,IA,PaloAlto_IA,198.3,163000,8014
268,19149,149,Plymouth County,Plymouth,IA,Plymouth_IA,217.8,236500,8561
269,19151,151,Pocahontas County,Pocahontas,IA,Pocahontas_IA,0.0,0,8064
270,19153,153,Polk County,Polk,IA,Polk_IA,196.7,79000,8841
271,19155,155,Pottawattamie County,Pottawattamie,IA,Pottawattamie_IA,208.0,236500,6784
272,19157,157,Poweshiek County,Poweshiek,IA,Poweshiek_IA,200.3,154500,6708
273,19159,159,Ringgold County,Ringgold,IA,Ringgold_IA,0.0,0,3854
274,19161,161,Sac County,Sac,IA,Sac_IA,220.6,175000,7943
275,19163,163,Scott County,Scott,IA,Scott_IA,189.3,105500,9588
276,19165,165,Shelby County,Shelby,IA,Shelby_IA,217.3,174000,6853
277,19167,167,Sioux County,Sioux,IA,Sioux_IA,192.2,265000,10405
278,19169,169,Story County,Story,IA,Story_IA,189.3,170000,9467
279,19171,171,Tama County,Tama,IA,Tama_IA,204.8,176000,7256
280,19173,173,Taylor County,Taylor,IA,Taylor_IA,161.7,85700,4812
281,19175,175,Union County,Union,IA,Union_IA,168.9,55500,4458
282,19177,177,Van Buren County,VanBuren,IA,VanBuren_IA,171.0,47400,4674
283,19179,179,Wapello County,Wapello,IA,Wapello_IA,176.5,57200,4876
284,19181,181,Warren County,Warren,IA,Warren_IA,0.0,0,5636
285,19183,183,Washington County,Washington,IA,Washington_IA,178.9,119000,6889
286,19185,185,Wayne County,Wayne,IA,Wayne_IA,151.5,57300,4252
287,19187,187,Webster County,Webster,IA,Webster_IA,202.9,209500,7948
288,19189,189,Winnebago County,Winnebago,IA,Winnebago_IA,198.8,123000,6989
289,19191,191,Winneshiek County,Winneshiek,IA,Winneshiek_IA,200.4,173000,6401
290,19193,193,Woodbury County,Woodbury,IA,Woodbury_IA,218.2,211000,7375
291,19195,195,Worth County,Worth,IA,Worth_IA,196.5,112000,6956
292,19197,197,Wright County,Wright,IA,Wright_IA,197.0,185500,7573
293,20001,1,Allen County,Allen,KS,Allen_KS,0.0,0,2029
294,20003,3,Anderson County,Anderson,KS,Anderson_KS,111.4,46100,2038
295,20005,5,Atchison County,Atchison,KS,Atchison_KS,0.0,0,3040
296,20007,7,Barber County,Barber,KS,Barber_KS,0.0,0,1436
297,20009,9,Barton County,Barton,KS,Barton_KS,147.4,38700,1570
298,20011,11,Bourbon County,Bourbon,KS,Bourbon_KS,0.0,0,2008
299,20013,13,Brown County,Brown,KS,Brown_KS,174.4,127500,3507
300,20015,15,Butler County,Butler,KS,Butler_KS,0.0,0,2268
301,20017,17,Chase County,Chase,KS,Chase_KS,0.0,0,1911
302,20019,19,Chautauqua County,Chautauqua,KS,Chautauqua_KS,103.0,2400,1631
303,20021,21,Cherokee County,Cherokee,KS,Cherokee_KS,133.0,61200,2211
304,20023,23,Cheyenne County,Cheyenne,KS,Cheyenne_KS,0.0,0,1477
305,20025,25,Clark County,Clark,KS,Clark_KS,134.1,2900,1187
306,20027,27,Clay County,Clay,KS,Clay_KS,144.2,51600,2712
307,20029,29,Cloud County,Cloud,KS,Cloud_KS,0.0,0,2302
308,20031,31,Coffey County,Coffey,KS,Coffey_KS,115.0,26600,1825
309,20033,33,Comanche County,Comanche,KS,Comanche_KS,0.0,0,1159
310,20035,35,Cowley County,Cowley,KS,Cowley_KS,102.9,28100,1849
311,20037,37,Crawford County,Crawford,KS,Crawford_KS,0.0,0,2014
312,20039,39,Decatur County,Decatur,KS,Decatur_KS,0.0,0,1458
313,20041,41,Dickinson County,Dickinson,KS,Dickinson_KS,0.0,0,2140
314,20043,43,Doniphan County,Doniphan,KS,Doniphan_KS,0.0,0,3431
315,20045,45,Douglas County,Douglas,KS,Douglas_KS,124.2,25600,4072
316,20047,47,Edwards County,Edwards,KS,Edwards_KS,160.5,78700,1843
317,20049,49,Elk County,Elk,KS,Elk_KS,108.3,5400,1545
318,20051,51,Ellis County,Ellis,KS,Ellis_KS,68.0,15800,1349
319,20053,53,Ellsworth County,Ellsworth,KS,Ellsworth_KS,86.0,7300,1608
320,20055,55,Finney County,Finney,KS,Finney_KS,155.9,174500,1565
321,20057,57,Ford County,Ford,KS,Ford_KS,185.0,58200,1547
322,20059,59,Franklin County,Franklin,KS,Franklin_KS,118.1,25600,2403
323,20061,61,Geary County,Geary,KS,Geary_KS,0.0,0,2301
324,20063,63,Gove County,Gove,KS,Gove_KS,0.0,0,1301
325,20065,65,Graham County,Graham,KS,Graham_KS,0.0,0,1285
326,20067,67,Grant County,Grant,KS,Grant_KS,135.0,86300,1576
327,20069,69,Gray County,Gray,KS,Gray_KS,0.0,0,1596
328,20071,71,Greeley County,Greeley,KS,Greeley_KS,98.0,72700,1416
329,20073,73,Greenwood County,Greenwood,KS,Greenwood_KS,0.0,0,1667
330,20075,75,Hamilton County,Hamilton,KS,Hamilton_KS,98.3,49100,1066
331,20077,77,Harper County,Harper,KS,Harper_KS,0.0,0,1642
332,20079,79,Harvey County,Harvey,KS,Harvey_KS,109.2,70500,3167
333,20081,81,Haskell County,Haskell,KS,Haskell_KS,178.2,127000,1527
334,20083,83,Hodgeman County,Hodgeman,KS,Hodgeman_KS,0.0,0,1176
335,20085,85,Jackson County,Jackson,KS,Jackson_KS,137.1,39800,2677
336,20087,87,Jefferson County,Jefferson,KS,Jefferson_KS,144.8,47300,2904
337,20089,89,Jewell County,Jewell,KS,Jewell_KS,143.5,77100,2060
338,20091,91,Johnson County,Johnson,KS,Johnson_KS,0.0,0,3773
339,20093,93,Kearny County,Kearny,KS,Kearny_KS,0.0,0,1442
340,20095,95,Kingman County,Kingman,KS,Kingman_KS,135.4,12800,1619
341,20097,97,Kiowa County,Kiowa,KS,Kiowa_KS,0.0,0,1571
342,20099,99,Labette County,Labette,KS,Labette_KS,0.0,0,2121
343,20101,101,Lane County,Lane,KS,Lane_KS,0.0,0,1274
344,20103,103,Leavenworth County,Leavenworth,KS,Leavenworth_KS,120.8,16500,3421
345,20105,105,Lincoln County,Lincoln,KS,Lincoln_KS,98.2,12000,1727
346,20107,107,Linn County,Linn,KS,Linn_KS,0.0,0,2554
347,20109,109,Logan County,Logan,KS,Logan_KS,0.0,0,1346
348,20111,111,Lyon County,Lyon,KS,Lyon_KS,96.1,29900,1988
349,20113,113,McPherson County,McPherson,KS,McPherson_KS,119.7,56900,2739
350,20115,115,Marion County,Marion,KS,Marion_KS,100.1,69200,2042
351,20117,117,Marshall County,Marshall,KS,Marshall_KS,140.7,138000,3094
352,20119,119,Meade County,Meade,KS,Meade_KS,0.0,0,1476
353,20121,121,Miami County,Miami,KS,Miami_KS,130.5,19400,3095
354,20123,123,Mitchell County,Mitchell,KS,Mitchell_KS,132.5,33100,1868
355,20125,125,Montgomery County,Montgomery,KS,Montgomery_KS,112.7,27800,2010
356,20127,127,Morris County,Morris,KS,Morris_KS,101.0,23700,1622
357,20129,129,Morton County,Morton,KS,Morton_KS,132.5,50100,1024
358,20131,131,Nemaha County,Nemaha,KS,Nemaha_KS,0.0,0,3006
359,20133,133,Neosho County,Neosho,KS,Neosho_KS,110.4,33600,1963
360,20135,135,Ness County,Ness,KS,Ness_KS,84.8,32100,1084
361,20137,137,Norton County,Norton,KS,Norton_KS,0.0,0,1361
362,20139,139,Osage County,Osage,KS,Osage_KS,115.6,31700,1992
363,20141,141,Osborne County,Osborne,KS,Osborne_KS,0.0,0,1410
364,20143,143,Ottawa County,Ottawa,KS,Ottawa_KS,0.0,0,2011
365,20145,145,Pawnee County,Pawnee,KS,Pawnee_KS,0.0,0,1658
366,20147,147,Phillips County,Phillips,KS,Phillips_KS,0.0,0,1442
367,20149,149,Pottawatomie County,Pottawatomie,KS,Pottawatomie_KS,147.6,37900,2461
368,20151,151,Pratt County,Pratt,KS,Pratt_KS,0.0,0,2055
369,20153,153,Rawlins County,Rawlins,KS,Rawlins_KS,123.1,135000,1542
370,20155,155,Reno County,Reno,KS,Reno_KS,137.6,48700,2139
371,20157,157,Republic County,Republic,KS,Republic_KS,0.0,0,2586
372,20159,159,Rice County,Rice,KS,Rice_KS,0.0,0,2036
373,20161,161,Riley County,Riley,KS,Riley_KS,147.9,20700,3022
374,20163,163,Rooks County,Rooks,KS,Rooks_KS,82.7,32100,1251
375,20165,165,Rush County,Rush,KS,Rush_KS,0.0,0,1299
376,20167,167,Russell County,Russell,KS,Russell_KS,0.0,0,1339
377,20169,169,Saline County,Saline,KS,Saline_KS,0.0,0,2371
378,20171,171,Scott County,Scott,KS,Scott_KS,106.4,135000,1515
379,20173,173,Sedgwick County,Sedgwick,KS,Sedgwick_KS,123.1,59900,3464
380,20175,175,Seward County,Seward,KS,Seward_KS,0.0,0,1410
381,20177,177,Shawnee County,Shawnee,KS,Shawnee_KS,148.5,33700,2993
382,20179,179,Sheridan County,Sheridan,KS,Sheridan_KS,0.0,0,1564
383,20181,181,Sherman County,Sherman,KS,Sherman_KS,131.9,222000,1761
384,20183,183,Smith County,Smith,KS,Smith_KS,145.1,92400,1909
385,20185,185,Stafford County,Stafford,KS,Stafford_KS,0.0,0,1803
386,20187,187,Stanton County,Stanton,KS,Stanton_KS,118.9,113000,1064
387,20189,189,Stevens County,Stevens,KS,Stevens_KS,0.0,0,1387
388,20191,191,Sumner County,Sumner,KS,Sumner_KS,93.0,51500,1838
389,20193,193,Thomas County,Thomas,KS,Thomas_KS,0.0,0,1747
390,20195,195,Trego County,Trego,KS,Trego_KS,0.0,0,1141
391,20197,197,Wabaunsee County,Wabaunsee,KS,Wabaunsee_KS,112.3,27100,1927
392,20199,199,Wallace County,Wallace,KS,Wallace_KS,0.0,0,1352
393,20201,201,Washington County,Washington,KS,Washington_KS,0.0,0,2426
394,20203,203,Wichita County,Wichita,KS,Wichita_KS,123.6,115000,1401
395,20205,205,Wilson County,Wilson,KS,Wilson_KS,120.6,42600,1947
396,20207,207,Woodson County,Woodson,KS,Woodson_KS,0.0,0,1662
397,20209,209,Wyandotte County,Wyandotte,KS,Wyandotte_KS,0.0,0,6742
398,26001,1,Alcona County,Alcona,MI,Alcona_MI,0.0,0,2590
399,26005,5,Allegan County,Allegan,MI,Allegan_MI,136.0,66000,5981
400,26007,7,Alpena County,Alpena,MI,Alpena_MI,131.0,6400,2545
401,26009,9,Antrim County,Antrim,MI,Antrim_MI,0.0,0,4203
402,26011,11,Arenac County,Arenac,MI,Arenac_MI,134.7,18000,3355
403,26013,13,Baraga County,Baraga,MI,Baraga_MI,0.0,0,2189
404,26015,15,Barry County,Barry,MI,Barry_MI,132.5,35000,4801
405,26017,17,Bay County,Bay,MI,Bay_MI,146.4,50000,5052
406,26019,19,Benzie County,Benzie,MI,Benzie_MI,91.7,1000,3961
407,26021,21,Berrien County,Berrien,MI,Berrien_MI,0.0,0,6445
408,26023,23,Branch County,Branch,MI,Branch_MI,157.9,81000,4236
409,26025,25,Calhoun County,Calhoun,MI,Calhoun_MI,136.8,77000,5309
410,26027,27,Cass County,Cass,MI,Cass_MI,145.3,70000,4622
411,26029,29,Charlevoix County,Charlevoix,MI,Charlevoix_MI,0.0,0,3770
412,26031,31,Cheboygan County,Cheboygan,MI,Cheboygan_MI,0.0,0,2562
413,26033,33,Chippewa County,Chippewa,MI,Chippewa_MI,0.0,0,2164
414,26035,35,Clare County,Clare,MI,Clare_MI,0.0,0,3011
415,26037,37,Clinton County,Clinton,MI,Clinton_MI,0.0,0,5655
416,26039,39,Crawford County,Crawford,MI,Crawford_MI,0.0,0,3502
417,26041,41,Delta County,Delta,MI,Delta_MI,116.7,2500,1785
418,26043,43,Dickinson County,Dickinson,MI,Dickinson_MI,0.0,0,2727
419,26045,45,Eaton County,Eaton,MI,Eaton_MI,140.3,32000,4176
420,26047,47,Emmet County,Emmet,MI,Emmet_MI,100.0,800,3767
421,26049,49,Genesee County,Genesee,MI,Genesee_MI,140.0,17000,5262
422,26051,51,Gladwin County,Gladwin,MI,Gladwin_MI,0.0,0,3909
423,26053,53,Gogebic County,Gogebic,MI,Gogebic_MI,0.0,0,2601
424,26055,55,Grand Traverse County,GrandTraverse,MI,GrandTraverse_MI,145.0,6400,6362
425,26057,57,Gratiot County,Gratiot,MI,Gratiot_MI,0.0,0,5432
426,26059,59,Hillsdale County,Hillsdale,MI,Hillsdale_MI,163.6,50000,4309
427,26061,61,Houghton County,Houghton,MI,Houghton_MI,0.0,0,2354
428,26063,63,Huron County,Huron,MI,Huron_MI,175.7,102000,6048
429,26065,65,Ingham County,Ingham,MI,Ingham_MI,150.9,48000,5325
430,26067,67,Ionia County,Ionia,MI,Ionia_MI,165.0,73000,4955
431,26071,71,Iron County,Iron,MI,Iron_MI,0.0,0,1976
432,26073,73,Isabella County,Isabella,MI,Isabella_MI,140.6,41000,4099
433,26075,75,Jackson County,Jackson,MI,Jackson_MI,158.2,56000,4986
434,26077,77,Kalamazoo County,Kalamazoo,MI,Kalamazoo_MI,138.4,54000,7055
435,26079,79,Kalkaska County,Kalkaska,MI,Kalkaska_MI,0.0,0,2654
436,26081,81,Kent County,Kent,MI,Kent_MI,153.6,37000,7380
437,26085,85,Lake County,Lake,MI,Lake_MI,0.0,0,2462
438,26087,87,Lapeer County,Lapeer,MI,Lapeer_MI,148.8,30500,4607
439,26091,91,Lenawee County,Lenawee,MI,Lenawee_MI,174.8,48000,5226
440,26093,93,Livingston County,Livingston,MI,Livingston_MI,149.6,15000,5701
441,26095,95,Luce County,Luce,MI,Luce_MI,0.0,0,2521
442,26097,97,Mackinac County,Mackinac,MI,Mackinac_MI,0.0,0,1997
443,26099,99,Macomb County,Macomb,MI,Macomb_MI,160.2,6500,5095
444,26101,101,Manistee County,Manistee,MI,Manistee_MI,119.0,3700,2884
445,26103,103,Marquette County,Marquette,MI,Marquette_MI,0.0,0,2206
446,26105,105,Mason County,Mason,MI,Mason_MI,155.5,13700,3111
447,26107,107,Mecosta County,Mecosta,MI,Mecosta_MI,135.9,23500,3505
448,26109,109,Menominee County,Menominee,MI,Menominee_MI,73.2,12500,2125
449,26111,111,Midland County,Midland,MI,Midland_MI,0.0,0,5542
450,26113,113,Missaukee County,Missaukee,MI,Missaukee_MI,152.2,22400,3658
451,26115,115,Monroe County,Monroe,MI,Monroe_MI,181.3,24500,6156
452,26117,117,Montcalm County,Montcalm,MI,Montcalm_MI,145.5,63000,3991
453,26119,119,Montmorency County,Montmorency,MI,Montmorency_MI,115.0,1400,2146
454,26121,121,Muskegon County,Muskegon,MI,Muskegon_MI,0.0,0,6425
455,26123,123,Newaygo County,Newaygo,MI,Newaygo_MI,138.0,21800,3889
456,26125,125,Oakland County,Oakland,MI,Oakland_MI,133.3,2400,11623
457,26127,127,Oceana County,Oceana,MI,Oceana_MI,144.6,12900,4159
458,26129,129,Ogemaw County,Ogemaw,MI,Ogemaw_MI,151.7,13500,2797
459,26131,131,Ontonagon County,Ontonagon,MI,Ontonagon_MI,0.0,0,1597
460,26133,133,Osceola County,Osceola,MI,Osceola_MI,0.0,0,3003
461,26135,135,Oscoda County,Oscoda,MI,Oscoda_MI,0.0,0,2741
462,26137,137,Otsego County,Otsego,MI,Otsego_MI,127.3,1300,2780
463,26141,141,Presque Isle County,PresqueIsle,MI,PresqueIsle_MI,126.8,5600,2345
464,26143,143,Roscommon County,Roscommon,MI,Roscommon_MI,0.0,0,2451
465,26145,145,Saginaw County,Saginaw,MI,Saginaw_MI,157.5,76000,5805
466,26147,147,St. Clair County,St.Clair,MI,St.Clair_MI,148.1,18000,5254
467,26149,149,St. Joseph County,St.Joseph,MI,St.Joseph_MI,0.0,0,5717
468,26151,151,Sanilac County,Sanilac,MI,Sanilac_MI,163.5,100000,4930
469,26153,153,Schoolcraft County,Schoolcraft,MI,Schoolcraft_MI,0.0,0,1820
470,26155,155,Shiawassee County,Shiawassee,MI,Shiawassee_MI,147.9,40000,4511
471,26157,157,Tuscola County,Tuscola,MI,Tuscola_MI,165.2,74000,5217
472,26159,159,Van Buren County,VanBuren,MI,VanBuren_MI,0.0,0,5789
473,26161,161,Washtenaw County,Washtenaw,MI,Washtenaw_MI,156.3,22500,7823
474,26163,163,Wayne County,Wayne,MI,Wayne_MI,130.0,600,11561
475,26165,165,Wexford County,Wexford,MI,Wexford_MI,0.0,0,3368
476,27001,1,Aitkin County,Aitkin,MN,Aitkin_MN,0.0,0,2109
477,27003,3,Anoka County,Anoka,MN,Anoka_MN,0.0,0,7590
478,27005,5,Becker County,Becker,MN,Becker_MN,160.0,66800,2906
479,27007,7,Beltrami County,Beltrami,MN,Beltrami_MN,0.0,0,1966
480,27009,9,Benton County,Benton,MN,Benton_MN,154.6,48400,4390
481,27011,11,Big Stone County,BigStone,MN,BigStone_MN,164.3,91100,4348
482,27013,13,Blue Earth County,BlueEarth,MN,BlueEarth_MN,187.8,185000,7202
483,27015,15,Brown County,Brown,MN,Brown_MN,178.3,148000,6574
484,27017,17,Carlton County,Carlton,MN,Carlton_MN,0.0,0,2155
485,27019,19,Carver County,Carver,MN,Carver_MN,179.0,50200,6742
486,27021,21,Cass County,Cass,MN,Cass_MN,0.0,0,2503
487,27023,23,Chippewa County,Chippewa,MN,Chippewa_MN,188.9,124500,5894
488,27025,25,Chisago County,Chisago,MN,Chisago_MN,153.5,22000,4575
489,27027,27,Clay County,Clay,MN,Clay_MN,165.7,157000,3948
490,27029,29,Clearwater County,Clearwater,MN,Clearwater_MN,173.9,7000,2026
491,27031,31,Cook County,Cook,MN,Cook_MN,0.0,0,5927
492,27033,33,Cottonwood County,Cottonwood,MN,Cottonwood_MN,156.0,168500,6321
493,27035,35,Crow Wing County,CrowWing,MN,CrowWing_MN,0.0,0,2688
494,27037,37,Dakota County,Dakota,MN,Dakota_MN,190.8,86700,6902
495,27039,39,Dodge County,Dodge,MN,Dodge_MN,184.0,116000,6892
496,27041,41,Douglas County,Douglas,MN,Douglas_MN,0.0,0,3946
497,27043,43,Faribault County,Faribault,MN,Faribault_MN,186.5,217000,6799
498,27045,45,Fillmore County,Fillmore,MN,Fillmore_MN,194.4,186000,5554
499,27047,47,Freeborn County,Freeborn,MN,Freeborn_MN,186.7,194500,6030
500,27049,49,Goodhue County,Goodhue,MN,Goodhue_MN,195.2,161500,6204
501,27051,51,Grant County,Grant,MN,Grant_MN,172.9,125500,4403
502,27053,53,Hennepin County,Hennepin,MN,Hennepin_MN,141.2,8300,13464
503,27055,55,Houston County,Houston,MN,Houston_MN,185.6,61400,4290
504,27057,57,Hubbard County,Hubbard,MN,Hubbard_MN,0.0,0,2646
505,27059,59,Isanti County,Isanti,MN,Isanti_MN,145.7,30200,3887
506,27061,61,Itasca County,Itasca,MN,Itasca_MN,0.0,0,2842
507,27063,63,Jackson County,Jackson,MN,Jackson_MN,156.9,176000,6438
508,27065,65,Kanabec County,Kanabec,MN,Kanabec_MN,0.0,0,2652
509,27067,67,Kandiyohi County,Kandiyohi,MN,Kandiyohi_MN,0.0,0,5218
510,27069,69,Kittson County,Kittson,MN,Kittson_MN,124.4,15900,2249
511,27071,71,Koochiching County,Koochiching,MN,Koochiching_MN,0.0,0,1443
512,27073,73,Lac qui Parle County,LacquiParle,MN,LacquiParle_MN,181.1,141000,4478
513,27075,75,Lake County,Lake,MN,Lake_MN,0.0,0,3629
514,27077,77,Lake of the Woods County,LakeoftheWoods,MN,LakeoftheWoods_MN,0.0,0,1697
515,27079,79,Le Sueur County,LeSueur,MN,LeSueur_MN,0.0,0,6175
516,27081,81,Lincoln County,Lincoln,MN,Lincoln_MN,146.8,65000,4836
517,27083,83,Lyon County,Lyon,MN,Lyon_MN,172.2,125500,5852
518,27085,85,McLeod County,McLeod,MN,McLeod_MN,188.6,115500,5724
