,fips,CO_Fips,names,co_name,state_abrv,co_state,yield_bpa,land_limits_acre,land_cost_dpa
519,27087,87,Mahnomen County,Mahnomen,MN,Mahnomen_MN,0.0,0,2955
520,27089,89,Marshall County,Marshall,MN,Marshall_MN,0.0,0,2474
521,27091,91,Martin County,Martin,MN,Martin_MN,172.5,216500,6712
522,27093,93,Meeker County,Meeker,MN,Meeker_MN,165.5,120000,5190
523,27095,95,Mille Lacs County,MilleLacs,MN,MilleLacs_MN,148.5,17200,3102
524,27097,97,Morrison County,Morrison,MN,Morrison_MN,141.3,93500,3310
525,27099,99,Mower County,Mower,MN,Mower_MN,189.1,208000,6813
526,27101,101,Murray County,Murray,MN,Murray_MN,150.5,137000,6166
527,27103,103,Nicollet County,Nicollet,MN,Nicollet_MN,197.3,120000,7002
528,27105,105,Nobles County,Nobles,MN,Nobles_MN,150.4,184000,6911
529,27107,107,Norman County,Norman,MN,Norman_MN,0.0,0,3301
530,27109,109,Olmsted County,Olmsted,MN,Olmsted_MN,181.0,119500,6657
531,27111,111,Otter Tail County,OtterTail,MN,OtterTail_MN,179.9,199000,2969
532,27113,113,Pennington County,Pennington,MN,Pennington_MN,0.0,0,1928
533,27115,115,Pine County,Pine,MN,Pine_MN,138.4,16300,2364
534,27117,117,Pipestone County,Pipestone,MN,Pipestone_MN,134.7,90000,5833
535,27119,119,Polk County,Polk,MN,Polk_MN,0.0,0,3280
536,27121,121,Pope County,Pope,MN,Pope_MN,181.4,119000,4144
537,27123,123,Ramsey County,Ramsey,MN,Ramsey_MN,0.0,0,26646
538,27125,125,Red Lake County,RedLake,MN,RedLake_MN,0.0,0,2370
539,27127,127,Redwood County,Redwood,MN,Redwood_MN,182.2,222000,6239
540,27129,129,Renville County,Renville,MN,Renville_MN,189.2,243500,6560
541,27131,131,Rice County,Rice,MN,Rice_MN,0.0,0,6857
542,27133,133,Rock County,Rock,MN,Rock_MN,150.2,139000,7631
543,27135,135,Roseau County,Roseau,MN,Roseau_MN,149.4,13300,1743
544,27137,137,St. Louis County,St.Louis,MN,St.Louis_MN,0.0,0,1992
545,27139,139,Scott County,Scott,MN,Scott_MN,0.0,0,7590
546,27141,141,Sherburne County,Sherburne,MN,Sherburne_MN,176.0,26700,5155
547,27143,143,Sibley County,Sibley,MN,Sibley_MN,188.3,153000,6746
548,27145,145,Stearns County,Stearns,MN,Stearns_MN,170.2,216500,5149
549,27147,147,Steele County,Steele,MN,Steele_MN,174.2,108500,6201
550,27149,149,Stevens County,Stevens,MN,Stevens_MN,178.4,131500,5077
551,27151,151,Swift County,Swift,MN,Swift_MN,176.3,170500,5043
552,27153,153,Todd County,Todd,MN,Todd_MN,152.7,75200,2745
553,27155,155,Traverse County,Traverse,MN,Traverse_MN,148.8,143500,4979
554,27157,157,Wabasha County,Wabasha,MN,Wabasha_MN,186.2,96000,5519
555,27159,159,Wadena County,Wadena,MN,Wadena_MN,173.2,21300,2200
556,27161,161,Waseca County,Waseca,MN,Waseca_MN,183.9,115000,6621
557,27163,163,Washington County,Washington,MN,Washington_MN,200.3,18000,8695
558,27165,165,Watonwan County,Watonwan,MN,Watonwan_MN,172.3,124000,7097
559,27167,167,Wilkin County,Wilkin,MN,Wilkin_MN,0.0,0,3872
560,27169,169,Winona County,Winona,MN,Winona_MN,186.3,86900,5753
561,27171,171,Wright County,Wright,MN,Wright_MN,0.0,0,6441
562,27173,173,Yellow Medicine County,YellowMedicine,MN,YellowMedicine_MN,174.0,163000,5408
563,29001,1,Adair County,Adair,MO,Adair_MO,132.3,19300,2792
564,29003,3,Andrew County,Andrew,MO,Andrew_MO,0.0,0,3843
565,29005,5,Atchison County,Atchison,MO,Atchison_MO,0.0,0,4903
566,29007,7,Audrain County,Audrain,MO,Audrain_MO,168.7,97600,4256
567,29009,9,Barry County,Barry,MO,Barry_MO,148.9,5600,3429
568,29011,11,Barton County,Barton,MO,Barton_MO,142.0,57700,2753
569,29013,13,Bates County,Bates,MO,Bates_MO,160.2,77200,3090
570,29015,15,Benton County,Benton,MO,Benton_MO,0.0,0,2737
571,29017,17,Bollinger County,Bollinger,MO,Bollinger_MO,157.9,11000,2507
572,29019,19,Boone County,Boone,MO,Boone_MO,168.6,20500,5654
573,29021,21,Buchanan County,Buchanan,MO,Buchanan_MO,0.0,0,4053
574,29023,23,Butler County,Butler,MO,Butler_MO,161.8,27800,4695
575,29025,25,Caldwell County,Caldwell,MO,Caldwell_MO,0.0,0,3170
576,29027,27,Callaway County,Callaway,MO,Callaway_MO,0.0,0,3960
577,29029,29,Camden County,Camden,MO,Camden_MO,0.0,0,2208
578,29031,31,Cape Girardeau County,CapeGirardeau,MO,CapeGirardeau_MO,0.0,0,4343
579,29033,33,Carroll County,Carroll,MO,Carroll_MO,144.2,73100,3580
580,29035,35,Carter County,Carter,MO,Carter_MO,0.0,0,1909
581,29037,37,Cass County,Cass,MO,Cass_MO,0.0,0,3759
582,29039,39,Cedar County,Cedar,MO,Cedar_MO,132.0,4200,2489
583,29041,41,Chariton County,Chariton,MO,Chariton_MO,0.0,0,3439
584,29043,43,Christian County,Christian,MO,Christian_MO,0.0,0,4027
585,29045,45,Clark County,Clark,MO,Clark_MO,0.0,0,3575
586,29047,47,Clay County,Clay,MO,Clay_MO,0.0,0,4169
587,29049,49,Clinton County,Clinton,MO,Clinton_MO,139.3,45200,3721
588,29051,51,Cole County,Cole,MO,Cole_MO,0.0,0,3646
589,29053,53,Cooper County,Cooper,MO,Cooper_MO,0.0,0,3268
590,29055,55,Crawford County,Crawford,MO,Crawford_MO,0.0,0,2583
591,29057,57,Dade County,Dade,MO,Dade_MO,123.3,18900,2807
592,29059,59,Dallas County,Dallas,MO,Dallas_MO,114.0,900,2538
593,29061,61,Daviess County,Daviess,MO,Daviess_MO,0.0,0,3265
594,29063,63,DeKalb County,DeKalb,MO,DeKalb_MO,126.2,41300,3273
595,29065,65,Dent County,Dent,MO,Dent_MO,0.0,0,2091
596,29067,67,Douglas County,Douglas,MO,Douglas_MO,0.0,0,2100
597,29069,69,Dunklin County,Dunklin,MO,Dunklin_MO,180.5,29200,5090
598,29071,71,Franklin County,Franklin,MO,Franklin_MO,153.7,16500,3864
599,29073,73,Gasconade County,Gasconade,MO,Gasconade_MO,137.6,5900,2787
600,29075,75,Gentry County,Gentry,MO,Gentry_MO,126.9,39300,3098
601,29077,77,Greene County,Greene,MO,Greene_MO,0.0,0,4745
602,29079,79,Grundy County,Grundy,MO,Grundy_MO,0.0,0,2928
603,29081,81,Harrison County,Harrison,MO,Harrison_MO,0.0,0,2768
604,29083,83,Henry County,Henry,MO,Henry_MO,0.0,0,2690
605,29085,85,Hickory County,Hickory,MO,Hickory_MO,0.0,0,2108
606,29087,87,Holt County,Holt,MO,Holt_MO,0.0,0,4893
607,29089,89,Howard County,Howard,MO,Howard_MO,0.0,0,3023
608,29091,91,Howell County,Howell,MO,Howell_MO,0.0,0,2144
609,29093,93,Iron County,Iron,MO,Iron_MO,0.0,0,2065
610,29095,95,Jackson County,Jackson,MO,Jackson_MO,157.0,18900,5814
611,29097,97,Jasper County,Jasper,MO,Jasper_MO,0.0,0,3221
612,29099,99,Jefferson County,Jefferson,MO,Jefferson_MO,132.9,3100,4200
613,29101,101,Johnson County,Johnson,MO,Johnson_MO,0.0,0,3344
614,29103,103,Knox County,Knox,MO,Knox_MO,0.0,0,3042
615,29105,105,Laclede County,Laclede,MO,Laclede_MO,136.7,2200,2517
616,29107,107,Lafayette County,Lafayette,MO,Lafayette_MO,185.5,100000,4535
617,29109,109,Lawrence County,Lawrence,MO,Lawrence_MO,0.0,0,3198
618,29111,111,Lewis County,Lewis,MO,Lewis_MO,0.0,0,3312
619,29113,113,Lincoln County,Lincoln,MO,Lincoln_MO,0.0,0,4361
620,29115,115,Linn County,Linn,MO,Linn_MO,0.0,0,2883
621,29117,117,Livingston County,Livingston,MO,Livingston_MO,124.5,40400,3372
622,29119,119,McDonald County,McDonald,MO,McDonald_MO,0.0,0,2682
623,29121,121,Macon County,Macon,MO,Macon_MO,0.0,0,3194
624,29123,123,Madison County,Madison,MO,Madison_MO,0.0,0,2099
625,29125,125,Maries County,Maries,MO,Maries_MO,125.3,1700,1971
626,29127,127,Marion County,Marion,MO,Marion_MO,164.7,46500,3966
627,29129,129,Mercer County,Mercer,MO,Mercer_MO,0.0,0,2693
628,29131,131,Miller County,Miller,MO,Miller_MO,149.2,2600,2497
629,29133,133,Mississippi County,Mississippi,MO,Mississippi_MO,152.4,37300,5837
630,29135,135,Moniteau County,Moniteau,MO,Moniteau_MO,144.6,15400,3570
631,29137,137,Monroe County,Monroe,MO,Monroe_MO,0.0,0,3559
632,29139,139,Montgomery County,Montgomery,MO,Montgomery_MO,0.0,0,3771
633,29141,141,Morgan County,Morgan,MO,Morgan_MO,151.5,7500,3837
634,29143,143,New Madrid County,NewMadrid,MO,NewMadrid_MO,173.0,53700,5591
635,29145,145,Newton County,Newton,MO,Newton_MO,150.9,7300,3639
636,29147,147,Nodaway County,Nodaway,MO,Nodaway_MO,0.0,0,4012
637,29149,149,Oregon County,Oregon,MO,Oregon_MO,0.0,0,1781
638,29151,151,Osage County,Osage,MO,Osage_MO,133.0,8600,2415
639,29153,153,Ozark County,Ozark,MO,Ozark_MO,0.0,0,2133
640,29155,155,Pemiscot County,Pemiscot,MO,Pemiscot_MO,0.0,0,5235
641,29157,157,Perry County,Perry,MO,Perry_MO,0.0,0,3273
642,29159,159,Pettis County,Pettis,MO,Pettis_MO,0.0,0,3500
643,29161,161,Phelps County,Phelps,MO,Phelps_MO,0.0,0,2636
644,29163,163,Pike County,Pike,MO,Pike_MO,0.0,0,3516
645,29165,165,Platte County,Platte,MO,Platte_MO,146.6,35700,4429
646,29167,167,Polk County,Polk,MO,Polk_MO,163.2,4000,2525
647,29169,169,Pulaski County,Pulaski,MO,Pulaski_MO,0.0,0,2237
648,29171,171,Putnam County,Putnam,MO,Putnam_MO,0.0,0,2520
649,29173,173,Ralls County,Ralls,MO,Ralls_MO,157.4,44900,3850
650,29175,175,Randolph County,Randolph,MO,Randolph_MO,158.6,24500,3461
651,29177,177,Ray County,Ray,MO,Ray_MO,150.0,38500,3516
652,29179,179,Reynolds County,Reynolds,MO,Reynolds_MO,0.0,0,1599
653,29181,181,Ripley County,Ripley,MO,Ripley_MO,0.0,0,2446
654,29183,183,St. Charles County,St.Charles,MO,St.Charles_MO,173.3,25200,4885
655,29185,185,St. Clair County,St.Clair,MO,St.Clair_MO,137.2,17000,2453
656,29186,186,Ste. Genevieve County,Ste.Genevieve,MO,Ste.Genevieve_MO,152.1,8000,2951
657,29187,187,St. Francois County,St.Francois,MO,St.Francois_MO,0.0,0,2933
658,29189,189,St. Louis County,St.Louis,MO,St.Louis_MO,0.0,0,4348
659,29195,195,Saline County,Saline,MO,Saline_MO,192.2,140500,4010
660,29197,197,Schuyler County,Schuyler,MO,Schuyler_MO,0.0,0,2581
661,29199,199,Scotland County,Scotland,MO,Scotland_MO,0.0,0,3370
662,29201,201,Scott County,Scott,MO,Scott_MO,174.2,62000,5087
663,29203,203,Shannon County,Shannon,MO,Shannon_MO,0.0,0,1963
664,29205,205,Shelby County,Shelby,MO,Shelby_MO,0.0,0,3729
665,29207,207,Stoddard County,Stoddard,MO,Stoddard_MO,170.1,76500,5353
666,29209,209,Stone County,Stone,MO,Stone_MO,0.0,0,2894
667,29211,211,Sullivan County,Sullivan,MO,Sullivan_MO,121.8,18100,2338
668,29213,213,Taney County,Taney,MO,Taney_MO,0.0,0,2235
669,29215,215,Texas County,Texas,MO,Texas_MO,126.7,1000,2066
670,29217,217,Vernon County,Vernon,MO,Vernon_MO,0.0,0,2841
671,29219,219,Warren County,Warren,MO,Warren_MO,149.3,15300,4048
672,29221,221,Washington County,Washington,MO,Washington_MO,0.0,0,2372
673,29223,223,Wayne County,Wayne,MO,Wayne_MO,0.0,0,2350
674,29225,225,Webster County,Webster,MO,Webster_MO,160.8,2000,3102
675,29227,227,Worth County,Worth,MO,Worth_MO,0.0,0,2844
676,29229,229,Wright County,Wright,MO,Wright_MO,0.0,0,2158
677,31001,1,Adams County,Adams,NE,Adams_NE,195.9,190000,5323
678,31003,3,Antelope County,Antelope,NE,Antelope_NE,210.1,219000,4588
679,31005,5,Arthur County,Arthur,NE,Arthur_NE,0.0,0,801
680,31007,7,Banner County,Banner,NE,Banner_NE,0.0,0,872
681,31009,9,Blaine County,Blaine,NE,Blaine_NE,0.0,0,993
682,31011,11,Boone County,Boone,NE,Boone_NE,205.8,175000,4449
683,31013,13,Box Butte County,BoxButte,NE,BoxButte_NE,150.4,94400,1334
684,31015,15,Boyd County,Boyd,NE,Boyd_NE,157.2,32800,2028
685,31017,17,Brown County,Brown,NE,Brown_NE,207.2,42400,1172
686,31019,19,Buffalo County,Buffalo,NE,Buffalo_NE,195.4,213000,4393
687,31021,21,Burt County,Burt,NE,Burt_NE,190.9,125500,6160
688,31023,23,Butler County,Butler,NE,Butler_NE,192.2,157000,5693
689,31025,25,Cass County,Cass,NE,Cass_NE,175.7,126500,5607
690,31027,27,Cedar County,Cedar,NE,Cedar_NE,204.2,191500,5182
691,31029,29,Chase County,Chase,NE,Chase_NE,157.6,175000,2085
692,31031,31,Cherry County,Cherry,NE,Cherry_NE,0.0,0,933
693,31033,33,Cheyenne County,Cheyenne,NE,Cheyenne_NE,0.0,0,1020
694,31035,35,Clay County,Clay,NE,Clay_NE,191.6,183500,4850
695,31037,37,Colfax County,Colfax,NE,Colfax_NE,201.4,114500,6194
696,31039,39,Cuming County,Cuming,NE,Cuming_NE,204.6,164000,6087
697,31041,41,Custer County,Custer,NE,Custer_NE,188.2,247000,2475
698,31043,43,Dakota County,Dakota,NE,Dakota_NE,0.0,0,5656
699,31045,45,Dawes County,Dawes,NE,Dawes_NE,0.0,0,889
700,31047,47,Dawson County,Dawson,NE,Dawson_NE,196.9,204500,3412
701,31049,49,Deuel County,Deuel,NE,Deuel_NE,109.7,52300,1305
702,31051,51,Dixon County,Dixon,NE,Dixon_NE,0.0,0,4676
703,31053,53,Dodge County,Dodge,NE,Dodge_NE,198.2,139000,6412
704,31055,55,Douglas County,Douglas,NE,Douglas_NE,187.6,24300,7644
705,31057,57,Dundy County,Dundy,NE,Dundy_NE,0.0,0,1530
706,31059,59,Fillmore County,Fillmore,NE,Fillmore_NE,206.5,197000,5448
707,31061,61,Franklin County,Franklin,NE,Franklin_NE,183.9,106000,3462
708,31063,63,Frontier County,Frontier,NE,Frontier_NE,148.7,124000,1879
709,31065,65,Furnas County,Furnas,NE,Furnas_NE,133.8,141500,2467
710,31067,67,Gage County,Gage,NE,Gage_NE,159.1,185000,4427
711,31069,69,Garden County,Garden,NE,Garden_NE,0.0,0,866
712,31071,71,Garfield County,Garfield,NE,Garfield_NE,186.6,11100,1483
713,31073,73,Gosper County,Gosper,NE,Gosper_NE,0.0,0,2812
714,31075,75,Grant County,Grant,NE,Grant_NE,0.0,0,837
715,31077,77,Greeley County,Greeley,NE,Greeley_NE,191.8,82100,2965
716,31079,79,Hall County,Hall,NE,Hall_NE,180.4,188000,5083
717,31081,81,Hamilton County,Hamilton,NE,Hamilton_NE,214.9,209000,6341
718,31083,83,Harlan County,Harlan,NE,Harlan_NE,174.9,122000,2878
719,31085,85,Hayes County,Hayes,NE,Hayes_NE,125.0,88400,1415
720,31087,87,Hitchcock County,Hitchcock,NE,Hitchcock_NE,0.0,0,1574
721,31089,89,Holt County,Holt,NE,Holt_NE,205.2,169500,2380
722,31091,91,Hooker County,Hooker,NE,Hooker_NE,0.0,0,735
723,31093,93,Howard County,Howard,NE,Howard_NE,183.2,105000,3491
724,31095,95,Jefferson County,Jefferson,NE,Jefferson_NE,179.7,120000,4151
725,31097,97,Johnson County,Johnson,NE,Johnson_NE,136.1,65700,3631
726,31099,99,Kearney County,Kearney,NE,Kearney_NE,209.2,177000,5232
727,31101,101,Keith County,Keith,NE,Keith_NE,0.0,0,1626
728,31103,103,Keya Paha County,KeyaPaha,NE,KeyaPaha_NE,202.9,18200,1416
729,31105,105,Kimball County,Kimball,NE,Kimball_NE,0.0,0,1075
730,31107,107,Knox County,Knox,NE,Knox_NE,194.8,149500,3345
731,31109,109,Lancaster County,Lancaster,NE,Lancaster_NE,158.2,140000,5598
732,31111,111,Lincoln County,Lincoln,NE,Lincoln_NE,177.5,212500,1674
733,31113,113,Logan County,Logan,NE,Logan_NE,184.1,26300,1200
734,31115,115,Loup County,Loup,NE,Loup_NE,0.0,0,1163
735,31117,117,McPherson County,McPherson,NE,McPherson_NE,0.0,0,819
736,31119,119,Madison County,Madison,NE,Madison_NE,199.7,144000,5819
737,31121,121,Merrick County,Merrick,NE,Merrick_NE,174.8,113500,5074
738,31123,123,Morrill County,Morrill,NE,Morrill_NE,159.3,72000,1145
739,31125,125,Nance County,Nance,NE,Nance_NE,192.6,83200,4227
740,31127,127,Nemaha County,Nemaha,NE,Nemaha_NE,166.1,83700,4548
741,31129,129,Nuckolls County,Nuckolls,NE,Nuckolls_NE,188.2,134500,3588
742,31131,131,Otoe County,Otoe,NE,Otoe_NE,157.1,132500,4957
743,31133,133,Pawnee County,Pawnee,NE,Pawnee_NE,128.8,62100,3244
744,31135,135,Perkins County,Perkins,NE,Perkins_NE,123.8,261000,2140
745,31137,137,Phelps County,Phelps,NE,Phelps_NE,214.3,195000,5114
746,31139,139,Pierce County,Pierce,NE,Pierce_NE,196.6,142500,4872
747,31141,141,Platte County,Platte,NE,Platte_NE,211.1,206000,6328
748,31143,143,Polk County,Polk,NE,Polk_NE,0.0,0,5911
749,31145,145,Red Willow County,RedWillow,NE,RedWillow_NE,155.9,120500,1947
750,31147,147,Richardson County,Richardson,NE,Richardson_NE,161.2,108500,4267
751,31149,149,Rock County,Rock,NE,Rock_NE,201.3,24200,1138
752,31151,151,Saline County,Saline,NE,Saline_NE,186.1,152000,4716
753,31153,153,Sarpy County,Sarpy,NE,Sarpy_NE,0.0,0,7439
754,31155,155,Saunders County,Saunders,NE,Saunders_NE,197.3,184000,5641
755,31157,157,Scotts Bluff County,ScottsBluff,NE,ScottsBluff_NE,151.1,77700,2038
756,31159,159,Seward County,Seward,NE,Seward_NE,193.1,147000,5710
757,31161,161,Sheridan County,Sheridan,NE,Sheridan_NE,0.0,0,970
758,31163,163,Sherman County,Sherman,NE,Sherman_NE,185.8,81000,2676
759,31165,165,Sioux County,Sioux,NE,Sioux_NE,172.2,15200,901
760,31167,167,Stanton County,Stanton,NE,Stanton_NE,197.0,101500,4991
761,31169,169,Thayer County,Thayer,NE,Thayer_NE,183.5,163500,3920
762,31171,171,Thomas County,Thomas,NE,Thomas_NE,0.0,0,780
763,31173,173,Thurston County,Thurston,NE,Thurston_NE,195.5,102000,4827
764,31175,175,Valley County,Valley,NE,Valley_NE,173.8,72400,2878
765,31177,177,Washington County,Washington,NE,Washington_NE,175.5,80800,6519
766,31179,179,Wayne County,Wayne,NE,Wayne_NE,199.0,128000,5512
767,31181,181,Webster County,Webster,NE,Webster_NE,0.0,0,2739
768,31183,183,Wheeler County,Wheeler,NE,Wheeler_NE,0.0,0,1528
769,31185,185,York County,York,NE,York_NE,206.5,221000,6878
770,38001,1,Adams County,Adams,ND,Adams_ND,0.0,0,1067
771,38003,3,Barnes County,Barnes,ND,Barnes_ND,0.0,0,2311
772,38005,5,Benson County,Benson,ND,Benson_ND,0.0,0,1368
773,38007,7,Billings County,Billings,ND,Billings_ND,102.4,1900,919
774,38009,9,Bottineau County,Bottineau,ND,Bottineau_ND,0.0,0,1546
775,38011,11,Bowman County,Bowman,ND,Bowman_ND,0.0,0,1028
776,38013,13,Burke County,Burke,ND,Burke_ND,0.0,0,1054
777,38015,15,Burleigh County,Burleigh,ND,Burleigh_ND,132.0,89500,1900
778,38017,17,Cass County,Cass,ND,Cass_ND,160.1,296000,3718
779,38019,19,Cavalier County,Cavalier,ND,Cavalier_ND,119.4,7600,2080
780,38021,21,Dickey County,Dickey,ND,Dickey_ND,0.0,0,2375
781,38023,23,Divide County,Divide,ND,Divide_ND,0.0,0,1069
782,38025,25,Dunn County,Dunn,ND,Dunn_ND,0.0,0,1147
783,38027,27,Eddy County,Eddy,ND,Eddy_ND,0.0,0,1455
