,cost,min_energy_shortfall,energy_changes
469,9.83E+13,11203332437,2.38E+11
470,9.78E+13,11200361281,2.48E+11
471,1.01E+14,9548932927,2.40E+11
472,1.03E+14,8450175035,2.37E+11
473,9.99E+13,10490959367,2.31E+11
474,1.02E+14,9230291537,2.31E+11
475,9.85E+13,11494458436,2.34E+11
476,1.03E+14,7953844883,2.44E+11
477,9.99E+13,8992889264,2.47E+11
478,1.01E+14,9159999851,2.40E+11
479,1.04E+14,9086832072,2.25E+11
480,9.95E+13,11108264937,2.30E+11
481,1.05E+14,8202291717,2.30E+11
482,1.01E+14,9403173376,2.38E+11
483,1.04E+14,9570934593,2.25E+11
484,1.03E+14,10127136449,2.20E+11
485,1.04E+14,7797385058,2.37E+11
486,9.98E+13,10576574330,2.29E+11
487,9.71E+13,11856268052,2.45E+11
488,1.03E+14,8258856760,2.41E+11
489,1.01E+14,9506884528,2.31E+11
490,1.00E+14,10036642194,2.38E+11
491,1.00E+14,8943628705,2.47E+11
492,9.84E+13,11036886242,2.41E+11
493,1.00E+14,8670709850,2.51E+11
494,1.02E+14,9147921169,2.38E+11
495,1.05E+14,8136616931,2.30E+11
496,1.05E+14,7800723883,2.31E+11
497,1.05E+14,8129903389,2.29E+11
498,9.96E+13,11360258521,2.29E+11
499,1.02E+14,9633609572,2.31E+11
500,1.03E+14,9498850254,2.27E+11
501,1.01E+14,9457201836,2.40E+11
502,9.96E+13,9785599662,2.44E+11
503,1.01E+14,10977101664,2.25E+11
504,1.00E+14,11237461494,2.25E+11
505,1.03E+14,8541519896,2.34E+11
506,1.01E+14,8899650192,2.47E+11
507,1.02E+14,9340108525,2.33E+11
508,1.03E+14,7981398576,2.39E+11
509,1.00E+14,10038970155,2.36E+11
510,1.01E+14,9530908490,2.34E+11
511,1.02E+14,8628169052,2.38E+11
512,1.01E+14,8420268022,2.49E+11
513,1.03E+14,9724882971,2.27E+11
514,1.02E+14,8113001168,2.41E+11
515,1.04E+14,8343901979,2.33E+11
516,1.03E+14,8220240405,2.36E+11
517,1.04E+14,9460035303,2.23E+11
518,1.04E+14,9760756531,2.24E+11
519,1.02E+14,7884177246,2.47E+11
520,9.88E+13,10484831832,2.44E+11
521,1.05E+14,7597513402,2.37E+11
522,1.02E+14,10259763535,2.29E+11
523,9.88E+13,10373915496,2.43E+11
524,1.02E+14,8623705975,2.37E+11
525,1.02E+14,10219364442,2.29E+11
526,1.02E+14,8634773979,2.36E+11
527,1.04E+14,9044601243,2.25E+11
528,1.02E+14,8788549998,2.34E+11
529,1.02E+14,8182648936,2.45E+11
530,9.83E+13,11712691267,2.36E+11
531,1.01E+14,9620326622,2.39E+11
532,1.06E+14,7593393484,2.32E+11
533,9.98E+13,9951104660,2.38E+11
534,1.03E+14,9744210544,2.27E+11
535,1.03E+14,7837317059,2.41E+11
536,9.99E+13,8993700772,2.47E+11
537,1.02E+14,8420995397,2.45E+11
538,1.04E+14,8379146478,2.29E+11
539,1.06E+14,7858728098,2.28E+11
540,1.01E+14,9327062154,2.38E+11
541,1.02E+14,9162306945,2.34E+11
542,1.02E+14,10431863244,2.27E+11
543,1.04E+14,7887716247,2.36E+11
544,1.05E+14,8889490057,2.26E+11
545,1.02E+14,8673672968,2.43E+11
546,1.01E+14,9376005143,2.33E+11
547,1.05E+14,8378859589,2.27E+11
548,1.06E+14,7830867267,2.27E+11
549,1.03E+14,9048969267,2.29E+11
550,1.01E+14,9500423352,2.39E+11
551,1.05E+14,7991922039,2.32E+11
552,1.05E+14,8737702129,2.24E+11
553,1.02E+14,9511850557,2.29E+11
554,1.02E+14,8300280810,2.45E+11
555,1.01E+14,8487342863,2.48E+11
556,1.04E+14,8148050525,2.36E+11
557,1.02E+14,9809607473,2.29E+11
558,1.04E+14,9636607748,2.24E+11
559,1.03E+14,7955352374,2.37E+11
560,1.05E+14,8235792616,2.28E+11
561,1.05E+14,8570228772,2.26E+11
562,9.81E+13,10808754629,2.47E+11
563,1.01E+14,9550432966,2.40E+11
564,1.04E+14,8414425816,2.32E+11
565,9.80E+13,11400481086,2.39E+11
566,9.86E+13,10556147864,2.42E+11
567,1.03E+14,8397213506,2.36E+11
568,1.02E+14,8098761989,2.43E+11
569,1.01E+14,9226209320,2.37E+11
570,1.00E+14,8763456879,2.48E+11
571,1.00E+14,9910942509,2.35E+11
572,1.04E+14,8222182988,2.30E+11
573,1.01E+14,9582063329,2.41E+11
574,1.06E+14,7808548083,2.28E+11
575,1.00E+14,10004968968,2.36E+11
576,1.02E+14,8850354219,2.40E+11
577,9.80E+13,11337428843,2.40E+11
578,1.04E+14,9672813306,2.25E+11
579,1.04E+14,8374472831,2.33E+11
580,9.84E+13,10758614824,2.44E+11
581,1.02E+14,9737247714,2.29E+11
582,9.96E+13,9912041923,2.43E+11
583,1.01E+14,9123039901,2.43E+11
584,1.05E+14,7933689960,2.32E+11
585,9.93E+13,11414149604,2.30E+11
586,1.05E+14,7699003801,2.35E+11
587,1.01E+14,9393609470,2.40E+11
588,9.79E+13,10861207547,2.45E+11
589,9.88E+13,10487083345,2.44E+11
590,1.01E+14,9724652243,2.33E+11
591,1.03E+14,10367243279,2.21E+11
592,1.01E+14,10183541569,2.29E+11
593,1.04E+14,9642287091,2.25E+11
594,1.05E+14,8722195646,2.25E+11
595,1.02E+14,8436877836,2.41E+11
596,1.02E+14,8794140874,2.39E+11
597,1.01E+14,8646960536,2.50E+11
598,1.01E+14,8379146727,2.53E+11
599,1.03E+14,8029613810,2.41E+11
600,1.03E+14,8727734452,2.29E+11
601,9.96E+13,9287297546,2.46E+11
602,9.70E+13,11906956979,2.45E+11
603,1.03E+14,8014966509,2.37E+11
604,1.01E+14,8582994597,2.44E+11
605,9.93E+13,9705361069,2.45E+11
606,1.02E+14,8473022395,2.43E+11
607,1.03E+14,8391809761,2.34E+11
608,1.02E+14,9046951238,2.37E+11
609,1.02E+14,7896326403,2.46E+11
610,1.00E+14,9768241152,2.39E+11
611,1.03E+14,8292320148,2.39E+11
612,1.03E+14,8905307191,2.33E+11
613,1.01E+14,9236870968,2.38E+11
614,1.02E+14,8199903663,2.44E+11
615,1.01E+14,9891752754,2.30E+11
616,1.03E+14,8657723927,2.36E+11
617,1.04E+14,7622408858,2.39E+11
618,1.01E+14,9576543423,2.40E+11
619,1.03E+14,8226341574,2.37E+11
620,9.84E+13,11023077682,2.40E+11
621,1.01E+14,9351601194,2.38E+11
622,9.97E+13,9227032715,2.47E+11
623,1.02E+14,8384599183,2.44E+11
624,1.03E+14,8730180970,2.30E+11
625,1.00E+14,9178935776,2.42E+11
626,1.01E+14,10447653655,2.25E+11
627,1.01E+14,10015386600,2.30E+11
628,1.01E+14,9147608114,2.44E+11
629,1.01E+14,8180119167,2.50E+11
630,9.80E+13,11615324668,2.38E+11
631,1.07E+14,7427180965,2.31E+11
632,1.02E+14,9171277435,2.35E+11
633,1.04E+14,9737979846,2.25E+11
634,1.04E+14,7747382681,2.36E+11
635,1.01E+14,10905318560,2.25E+11
636,9.89E+13,10291623082,2.37E+11
637,1.01E+14,8875516550,2.40E+11
638,1.03E+14,9086811985,2.29E+11
639,9.83E+13,11047762111,2.40E+11
640,1.01E+14,8356264326,2.49E+11
641,1.03E+14,9413605063,2.30E+11
642,1.01E+14,8446158005,2.50E+11
643,1.04E+14,8866076706,2.28E+11
644,1.03E+14,9880516516,2.25E+11
645,1.00E+14,10474923348,2.31E+11
646,9.82E+13,10650734468,2.55E+11
647,1.05E+14,9221928021,2.21E+11
648,9.79E+13,11433543338,2.39E+11
649,9.86E+13,10595846631,2.36E+11
650,9.91E+13,9438348805,2.47E+11
651,1.00E+14,10091953832,2.32E+11
652,1.01E+14,10117472932,2.30E+11
653,9.86E+13,10597505325,2.43E+11
654,1.04E+14,9684726687,2.26E+11
655,1.01E+14,8326590837,2.50E+11
656,1.01E+14,8430872977,2.49E+11
657,9.81E+13,11184581842,2.41E+11
658,1.03E+14,9715016411,2.27E+11
659,1.04E+14,7943483164,2.36E+11
660,1.04E+14,7960518184,2.35E+11
661,9.71E+13,11770713155,2.45E+11
662,1.01E+14,9269939898,2.38E+11
663,1.01E+14,9282538463,2.38E+11
664,1.01E+14,8431334252,2.47E+11
665,1.06E+14,7495162234,2.33E+11
666,9.84E+13,11105531049,2.39E+11
667,9.83E+13,10718706327,2.46E+11
668,1.03E+14,8239297793,2.39E+11
669,1.01E+14,9162817259,2.40E+11
670,1.01E+14,9167282806,2.39E+11
671,9.79E+13,11330263127,2.41E+11
672,1.02E+14,8197602094,2.48E+11
673,1.02E+14,9041592605,2.36E+11
674,1.01E+14,9719845011,2.33E+11
675,1.01E+14,8738512820,2.43E+11
676,9.97E+13,10641077517,2.30E+11
677,1.03E+14,8490924523,2.35E+11
678,1.06E+14,7729636859,2.28E+11
679,1.02E+14,8915366360,2.40E+11
680,1.03E+14,8003994516,2.41E+11
681,9.99E+13,9510733503,2.41E+11
682,9.80E+13,11052870862,2.44E+11
683,1.05E+14,8717034114,2.27E+11
684,1.01E+14,8666067836,2.43E+11
685,1.02E+14,10607045139,2.25E+11
686,1.01E+14,8409895546,2.49E+11
687,1.05E+14,7983270082,2.30E+11
688,1.02E+14,8681344833,2.41E+11
689,9.97E+13,10502104025,2.34E+11
690,1.01E+14,8927497196,2.41E+11
691,1.02E+14,8281573803,2.41E+11
692,9.97E+13,9159667896,2.46E+11
693,1.01E+14,9693248012,2.38E+11
694,1.06E+14,7782568510,2.28E+11
695,1.01E+14,9438816483,2.39E+11
696,1.00E+14,8973435304,2.47E+11
697,1.03E+14,7961464137,2.38E+11
698,1.02E+14,9677858511,2.29E+11
699,1.02E+14,8245117684,2.47E+11
700,1.02E+14,8962441234,2.36E+11
701,1.02E+14,8766188007,2.36E+11
702,9.77E+13,11337602567,2.40E+11
703,9.98E+13,10515648844,2.33E+11
704,9.99E+13,10392565967,2.34E+11
705,1.01E+14,8591281413,2.47E+11
706,1.03E+14,8655467475,2.32E+11
707,1.02E+14,8753769115,2.40E+11
708,9.94E+13,10115214434,2.43E+11
709,1.03E+14,8536481973,2.35E+11
710,1.01E+14,9018035110,2.45E+11
711,1.06E+14,7838068853,2.27E+11
712,9.85E+13,10643889942,2.42E+11
713,1.01E+14,9257930137,2.36E+11
714,1.02E+14,8906210280,2.31E+11
715,1.01E+14,9106137996,2.41E+11
716,1.04E+14,9031437379,2.26E+11
717,1.02E+14,8770652768,2.42E+11
718,1.02E+14,9733734208,2.27E+11
719,1.00E+14,9317508261,2.41E+11
720,1.03E+14,8129068845,2.39E+11
721,9.87E+13,10524440509,2.36E+11
722,1.02E+14,9515362491,2.30E+11
723,1.04E+14,8586335786,2.32E+11
724,1.01E+14,11012011090,2.25E+11
725,1.01E+14,9062465455,2.41E+11
726,1.03E+14,10967046335,2.22E+11
727,1.01E+14,9131679929,2.40E+11
728,1.07E+14,7569024496,2.28E+11
729,1.01E+14,9122105626,2.40E+11
730,1.03E+14,8024794913,2.41E+11
731,9.71E+13,11827424624,2.45E+11
732,1.01E+14,8458553204,2.47E+11
733,9.98E+13,10333554888,2.35E+11
734,1.06E+14,7931592804,2.28E+11
735,1.06E+14,7850030335,2.27E+11
736,9.86E+13,11512298849,2.32E+11
737,9.79E+13,11520297130,2.39E+11
738,1.02E+14,9230141730,2.31E+11
739,1.02E+14,9779435097,2.28E+11
740,1.03E+14,8334405281,2.37E+11
741,1.04E+14,7975707440,2.33E+11
742,1.01E+14,9225431789,2.38E+11
743,1.05E+14,8291396055,2.28E+11
744,1.02E+14,9421209053,2.31E+11
745,1.03E+14,9124029711,2.26E+11
746,9.87E+13,10501840532,2.43E+11
747,1.01E+14,9261678423,2.39E+11
748,9.95E+13,11101086197,2.30E+11
749,1.03E+14,9407110256,2.29E+11
750,1.05E+14,8506674223,2.27E+11
751,1.04E+14,7665360940,2.37E+11
752,9.99E+13,9841548340,2.38E+11
753,1.01E+14,9129554451,2.40E+11
754,1.00E+14,10185204351,2.35E+11
755,1.04E+14,8823022532,2.27E+11
756,1.03E+14,7795892025,2.40E+11
757,1.00E+14,11294342611,2.27E+11
758,9.83E+13,10658646569,2.45E+11
759,9.98E+13,9553881790,2.43E+11
760,9.84E+13,10957329674,2.41E+11
761,1.00E+14,9543873565,2.41E+11
762,1.01E+14,8881346203,2.42E+11
763,1.01E+14,8667290289,2.50E+11
764,1.03E+14,7784720706,2.39E+11
765,1.05E+14,8712581520,2.27E+11
766,1.01E+14,9630947793,2.33E+11
767,9.93E+13,10654054518,2.32E+11
768,1.01E+14,9720719719,2.37E+11
769,1.01E+14,8311120471,2.52E+11
770,1.03E+14,8081859754,2.40E+11
771,1.02E+14,8665059079,2.35E+11
772,9.91E+13,10160886081,2.36E+11
773,1.01E+14,9849537119,2.30E+11
774,1.01E+14,9140361196,2.39E+11
775,1.03E+14,8945166207,2.29E+11
776,1.01E+14,8717033382,2.49E+11
777,1.01E+14,8935174635,2.45E+11
778,1.02E+14,9728334598,2.30E+11
779,1.01E+14,8536375557,2.49E+11
780,1.03E+14,8266843017,2.41E+11
781,1.02E+14,9902048621,2.29E+11
782,9.83E+13,10723869250,2.46E+11
783,1.00E+14,8781365822,2.47E+11
784,1.03E+14,8247598157,2.38E+11
785,1.02E+14,8505190998,2.37E+11
786,1.01E+14,9185827886,2.41E+11
787,1.03E+14,7999624048,2.37E+11
788,1.01E+14,8497299989,2.46E+11
789,1.05E+14,8205393799,2.29E+11
790,1.04E+14,8335919044,2.29E+11
791,1.02E+14,8290739026,2.46E+11
792,1.02E+14,8328784829,2.46E+11
793,1.03E+14,8259626058,2.34E+11
794,9.82E+13,11277954051,2.38E+11
795,1.02E+14,8499794658,2.37E+11
796,1.01E+14,9221424776,2.39E+11
797,1.00E+14,8549734275,2.51E+11
798,1.01E+14,8643339429,2.44E+11
799,1.01E+14,8545463338,2.45E+11
800,1.04E+14,8088649314,2.32E+11
801,1.03E+14,8320779916,2.38E+11
802,1.01E+14,8997414601,2.45E+11
803,1.03E+14,8173858093,2.37E+11
804,1.01E+14,8430907038,2.49E+11
805,1.02E+14,8210021314,2.49E+11
806,1.00E+14,10169598942,2.34E+11
807,1.01E+14,10206425895,2.30E+11
808,1.04E+14,8724396761,2.27E+11
809,1.01E+14,8382070747,2.49E+11
810,1.03E+14,8258052294,2.34E+11
811,1.03E+14,7877173603,2.45E+11
812,1.01E+14,8192801892,2.49E+11
813,1.03E+14,8358434781,2.37E+11
814,1.06E+14,7529563789,2.33E+11
815,1.04E+14,8189393088,2.34E+11
816,1.04E+14,8873394712,2.28E+11
817,1.01E+14,10245881762,2.30E+11
818,1.01E+14,11170358602,2.27E+11
819,1.03E+14,8280516089,2.40E+11
820,1.04E+14,8629409621,2.32E+11
821,1.03E+14,7889196357,2.43E+11
822,9.86E+13,11633165427,2.32E+11
823,9.78E+13,11085773782,2.44E+11
824,9.83E+13,10658931702,2.46E+11
825,1.04E+14,8192829410,2.32E+11
826,1.01E+14,9351180768,2.35E+11
827,1.04E+14,8393417287,2.30E+11
828,1.04E+14,7828211060,2.37E+11
829,9.78E+13,11141429253,2.42E+11
830,9.90E+13,10174846839,2.36E+11
831,1.01E+14,10267880786,2.28E+11
832,9.81E+13,10954007950,2.41E+11
833,9.82E+13,10845372259,2.42E+11
834,1.01E+14,9139374644,2.39E+11
835,1.00E+14,9674980782,2.39E+11
836,1.01E+14,9602681083,2.39E+11
837,1.03E+14,7778203204,2.38E+11
838,9.84E+13,10109405216,2.45E+11
839,1.03E+14,8882808007,2.34E+11
840,1.06E+14,7997371205,2.29E+11
841,1.03E+14,7721773461,2.38E+11
842,1.01E+14,9119033078,2.42E+11
843,1.01E+14,8673635909,2.48E+11
844,1.01E+14,8465325661,2.48E+11
845,1.06E+14,8315893917,2.27E+11
846,9.85E+13,10800157290,2.41E+11
847,1.01E+14,8371506500,2.50E+11
848,9.90E+13,9965759343,2.43E+11
849,1.04E+14,8168679203,2.33E+11
850,1.01E+14,8376406719,2.50E+11
851,1.03E+14,7853994936,2.40E+11
852,9.98E+13,11156649331,2.29E+11
853,1.01E+14,9680832086,2.39E+11
854,9.90E+13,10131995657,2.42E+11
855,9.94E+13,11442835410,2.29E+11
856,1.01E+14,9465906811,2.37E+11
857,1.01E+14,8305853796,2.50E+11
858,1.04E+14,9431524133,2.25E+11
859,1.02E+14,8487557258,2.38E+11
860,9.95E+13,9117459770,2.47E+11
861,9.95E+13,8973853060,2.49E+11
862,1.02E+14,9766132907,2.29E+11
863,1.01E+14,9573157575,2.40E+11
864,1.04E+14,8391164973,2.32E+11
865,9.93E+13,11438272618,2.31E+11
866,9.84E+13,11143583254,2.40E+11
867,1.01E+14,9978226850,2.34E+11
868,1.00E+14,9899454168,2.38E+11
869,1.06E+14,7638590170,2.31E+11
870,1.04E+14,8455974687,2.29E+11
871,1.01E+14,10493116177,2.29E+11
872,9.81E+13,11250554058,2.40E+11
873,1.03E+14,8773744084,2.30E+11
874,1.03E+14,9811886997,2.26E+11
875,9.82E+13,11272179716,2.40E+11
876,1.03E+14,9602959984,2.27E+11
877,1.00E+14,9978909841,2.37E+11
878,1.04E+14,9702321345,2.25E+11
879,9.79E+13,11080110381,2.44E+11
880,1.05E+14,8101006588,2.29E+11
881,1.06E+14,8067823253,2.28E+11
882,1.02E+14,8472034548,2.44E+11
883,1.02E+14,9279338950,2.34E+11
884,1.01E+14,9703445277,2.38E+11
885,1.04E+14,8808822006,2.28E+11
886,9.95E+13,11436586654,2.29E+11
887,1.01E+14,9873063584,2.32E+11
888,1.05E+14,8769340319,2.24E+11
889,9.77E+13,11384500621,2.40E+11
890,1.04E+14,7703753686,2.33E+11
891,1.01E+14,8954328460,2.39E+11
892,1.01E+14,9598036598,2.36E+11
893,1.01E+14,8610788995,2.45E+11
894,1.01E+14,10851506972,2.22E+11
895,1.01E+14,11210468123,2.27E+11
896,1.02E+14,8881953461,2.36E+11
897,9.97E+13,10821408480,2.30E+11
898,1.02E+14,8949205087,2.38E+11
899,1.01E+14,8882482824,2.46E+11
900,1.04E+14,7895794590,2.35E+11
901,1.00E+14,8727060490,2.50E+11
902,1.03E+14,8036014273,2.36E+11
903,1.04E+14,7662044786,2.40E+11
904,1.02E+14,8212343813,2.43E+11
905,1.04E+14,8513707984,2.29E+11
906,1.01E+14,8462105650,2.48E+11
907,1.03E+14,7884942172,2.39E+11
908,9.97E+13,9477494594,2.45E+11
909,1.06E+14,7465662404,2.32E+11
910,1.02E+14,9486083464,2.30E+11
911,1.00E+14,10835994702,2.27E+11
912,1.03E+14,7935041597,2.38E+11
913,1.04E+14,8685071645,2.27E+11
914,1.01E+14,8468368130,2.47E+11
915,1.05E+14,7599427340,2.37E+11
916,9.89E+13,9748468133,2.45E+11
917,1.06E+14,7579596445,2.29E+11
918,1.08E+14,7920198683,2.24E+11
919,1.03E+14,8128715827,2.40E+11
920,1.00E+14,10222500848,2.31E+11
921,1.02E+14,9952719692,2.22E+11
922,1.03E+14,7750710037,2.40E+11
923,1.02E+14,8843806570,2.38E+11
924,1.02E+14,7902100302,2.46E+11
925,1.07E+14,7603619494,2.27E+11
926,1.06E+14,8386369117,2.26E+11
927,1.01E+14,9233137808,2.40E+11
928,1.05E+14,8573312090,2.27E+11
929,1.00E+14,9929666393,2.35E+11
930,1.00E+14,10367030775,2.33E+11
931,1.02E+14,8732484000,2.38E+11
932,1.00E+14,10465888265,2.32E+11
933,1.01E+14,10588045556,2.25E+11
934,1.02E+14,8312004676,2.38E+11
935,9.95E+13,11424429632,2.29E+11
936,1.00E+14,9662591783,2.39E+11
937,1.00E+14,11296440555,2.24E+11
938,1.04E+14,7796564635,2.34E+11
